KodeNegara,Year,GDP,Growth
AFG,2020,80839000000.0,-0.024
AFG,2021,72251000000.0,-0.145
AFG,2022,72512000000.0,-0.062
AFG,2023,0.0,0.0
AFG,2024,0.0,0.0
ALB,2020,40696000000.0,-0.033
ALB,2021,46354000000.0,0.089
ALB,2022,52021000000.0,0.048
ALB,2023,55695000000.0,0.033
ALB,2024,58795000000.0,0.031
AND,2020,4088000000.0,-0.1119999999999999
AND,2021,4630000000.0,0.083
AND,2022,5430000000.0,0.096
AND,2023,5756000000.0,0.023
AND,2024,6001000000.0,0.018
ARG,2020,941767000000.0,-0.099
ARG,2021,1090514000000.0,0.107
ARG,2022,1225150000000.0,0.05
ARG,2023,1249884000000.0,-0.016
ARG,2024,1244646000000.0,-0.0279999999999999
ARM,2020,39535000000.0,-0.072
ARM,2021,43698000000.0,0.057
ARM,2022,52670000000.0,0.126
ARM,2023,59347000000.0,0.087
ARM,2024,64432000000.0,0.06
AUS,2020,1328559000000.0,-0.021
AUS,2021,1466645000000.0,0.0559999999999999
AUS,2022,1629732000000.0,0.038
AUS,2023,1723990000000.0,0.021
AUS,2024,1791358000000.0,0.015
AUT,2020,490198000000.0,-0.066
AUT,2021,534400000000.0,0.042
AUT,2022,599520000000.0,0.048
AUT,2023,616738000000.0,-0.0069999999999999
AUT,2024,634362000000.0,0.004
AZE,2020,146084000000.0,-0.042
AZE,2021,161363000000.0,0.0559999999999999
AZE,2022,180629000000.0,0.046
AZE,2023,189273000000.0,0.011
AZE,2024,199195000000.0,0.0279999999999999
BDI,2020,9164000000.0,0.003
BDI,2021,9883000000.0,0.031
BDI,2022,10772000000.0,0.018
BDI,2023,11462000000.0,0.027
BDI,2024,12241000000.0,0.043
BEL,2020,598319000000.0,-0.053
BEL,2021,668622000000.0,0.069
BEL,2022,737240000000.0,0.03
BEL,2023,775275000000.0,0.015
BEL,2024,803166000000.0,0.012
BEN,2020,42455000000.0,0.038
BEN,2021,47579000000.0,0.072
BEN,2022,54113000000.0,0.063
BEN,2023,59314000000.0,0.0579999999999999
BEN,2024,64413000000.0,0.06
BFA,2020,47367000000.0,0.019
BFA,2021,52976000000.0,0.069
BFA,2022,57715000000.0,0.018
BFA,2023,61949000000.0,0.036
BFA,2024,66910000000.0,0.055
BGR,2020,164687000000.0,-0.04
BGR,2021,185434000000.0,0.077
BGR,2022,206284000000.0,0.039
BGR,2023,217751000000.0,0.018
BGR,2024,229107000000.0,0.027
BLR,2020,190157000000.0,-0.0069999999999999
BLR,2021,203726000000.0,0.024
BLR,2022,207826000000.0,-0.047
BLR,2023,223763000000.0,0.039
BLR,2024,234661000000.0,0.024
BLZ,2020,3157000000.0,-0.1369999999999999
BLZ,2021,3892000000.0,0.179
BLZ,2022,4530000000.0,0.087
BLZ,2023,4915000000.0,0.047
BLZ,2024,5204000000.0,0.034
BOL,2020,96602000000.0,-0.087
BOL,2021,107206000000.0,0.061
BOL,2022,118891000000.0,0.036
BOL,2023,126306000000.0,0.025
BOL,2024,131422000000.0,0.016
BRA,2020,3170030000000.0,-0.033
BRA,2021,3473273000000.0,0.048
BRA,2022,3829972000000.0,0.03
BRA,2023,4085033000000.0,0.0289999999999999
BRA,2024,4273668000000.0,0.022
BRN,2020,28676000000.0,0.011
BRN,2021,29514000000.0,-0.016
BRN,2022,31077000000.0,-0.016
BRN,2023,32663000000.0,0.0139999999999999
BRN,2024,34249000000.000004,0.024
CAF,2020,4772000000.0,0.01
CAF,2021,5039000000.0,0.01
CAF,2022,5420000000.0,0.005
CAF,2023,5658000000.0,0.0069999999999999
CAF,2024,5868000000.0,0.013
CAN,2020,1861772000000.0,-0.05
CAN,2021,2050079000000.0,0.053
CAN,2022,2278244000000.0,0.038
CAN,2023,2386460000000.0,0.011
CAN,2024,2472227000000.0,0.012
CHE,2020,621829000000.0,-0.023
CHE,2021,685441000000.0,0.054
CHE,2022,753259000000.0,0.027
CHE,2023,786680000000.0,0.008
CHE,2024,816456000000.0,0.013
CIV,2020,142681000000.0,0.0069999999999999
CIV,2021,159761000000.0,0.071
CIV,2022,182745000000.0,0.069
CIV,2023,201149000000.0,0.062
CIV,2024,219391000000.0,0.065
CMR,2020,102627000000.0,0.005
CMR,2021,111248000000.0,0.036
CMR,2022,123362000000.0,0.036
CMR,2023,132934000000.0,0.04
CMR,2024,141929000000.0,0.043
COL,2020,724690000000.0,-0.072
COL,2021,839782000000.0,0.108
COL,2022,964430000000.0,0.073
COL,2023,1005705000000.0,0.006
COL,2024,1041705000000.0,0.011
COM,2020,2738000000.0,-0.002
COM,2021,2920000000.0,0.02
COM,2022,3207000000.0,0.026
COM,2023,3424000000.0,0.03
COM,2024,3629000000.0,0.035
CYP,2020,37476000000.0,-0.034
CYP,2021,43079000000.0,0.099
CYP,2022,48445000000.0,0.051
CYP,2023,51446000000.0,0.025
CYP,2024,54104000000.0,0.027
CZE,2020,437277000000.0,-0.055
CZE,2021,473575000000.0,0.036
CZE,2022,518719000000.00006,0.023
CZE,2023,535448000000.0,-0.004
CZE,2024,551958000000.0,0.0069999999999999
DEU,2020,4563428000000.0,-0.038
DEU,2021,4923894000000.0,0.032
DEU,2022,5365668000000.0,0.018
DEU,2023,5544290000000.0,-0.003
DEU,2024,5686531000000.0,0.002
DJI,2020,5468000000.0,0.013
DJI,2021,5977000000.0,0.045
DJI,2022,6646000000.0,0.039
DJI,2023,7369000000.0,0.07
DJI,2024,8038000000.0,0.065
DMA,2020,778000000.0,-0.166
DMA,2021,870000000.0,0.069
DMA,2022,984000000.0,0.0559999999999999
DMA,2023,1068000000.0,0.047
DMA,2024,1144000000.0,0.046
DOM,2020,194373000000.0,-0.067
DOM,2021,228232000000.0,0.123
DOM,2022,256170000000.00003,0.049
DOM,2023,271903000000.00003,0.024
DOM,2024,293365000000.0,0.054
ECU,2020,189076000000.0,-0.092
ECU,2021,217160000000.0,0.098
ECU,2022,246830000000.0,0.062
ECU,2023,261671000000.0,0.023
ECU,2024,268199000000.0,0.001
EGY,2020,1357998000000.0,0.036
EGY,2021,1466471000000.0,0.033
EGY,2022,1674152000000.0,0.067
EGY,2023,1800425000000.0,0.038
EGY,2024,1898538000000.0,0.03
EST,2020,50328000000.0,-0.01
EST,2021,56451000000.0,0.072
EST,2022,60147000000.0,-0.005
EST,2023,60466000000.0,-0.03
EST,2024,61598000000.0,-0.005
ETH,2020,282314000000.0,0.061
ETH,2021,313757000000.0,0.063
ETH,2022,357199000000.0,0.064
ETH,2023,396785000000.0,0.072
ETH,2024,431688000000.0,0.062
FIN,2020,276087000000.0,-0.024
FIN,2021,296941000000.0,0.0279999999999999
FIN,2022,322093000000.0,0.013
FIN,2023,330640000000.0,-0.01
FIN,2024,340043000000.0,0.004
FRA,2020,3029712000000.0,-0.075
FRA,2021,3368900000000.0,0.063
FRA,2022,3697190000000.0,0.025
FRA,2023,3865251000000.0,0.009
FRA,2024,3987911000000.0,0.0069999999999999
GAB,2020,33590000000.000004,-0.018
GAB,2021,35646000000.0,0.015
GAB,2022,39314000000.0,0.03
GAB,2023,41671000000.0,0.023
GAB,2024,43915000000.0,0.0289999999999999
GBR,2020,2972378000000.0,-0.104
GBR,2021,3378336000000.0,0.087
GBR,2022,3773329000000.0,0.043
GBR,2023,3916531000000.0,0.001
GBR,2024,4029438000000.0,0.005
GEO,2020,56711000000.0,-0.063
GEO,2021,65623999999.99999,0.106
GEO,2022,77943000000.0,0.11
GEO,2023,86822000000.0,0.075
GEO,2024,94020000000.0,0.057
GHA,2020,178497000000.0,0.005
GHA,2021,196158000000.0,0.051
GHA,2022,216432000000.0,0.031
GHA,2023,229388000000.0,0.023
GHA,2024,241450000000.0,0.0279999999999999
GIN,2020,36164000000.0,0.047
GIN,2021,39933000000.0,0.0559999999999999
GIN,2022,44443000000.0,0.04
GIN,2023,48688000000.0,0.057
GIN,2024,51894000000.0,0.0409999999999999
GNB,2020,4444000000.0,0.015
GNB,2021,4945000000.0,0.064
GNB,2022,5516000000.0,0.042
GNB,2023,5957000000.0,0.042
GNB,2024,6406000000.0,0.05
HND,2020,53632000000.0,-0.09
HND,2021,63122000000.0,0.125
HND,2022,70268000000.0,0.04
HND,2023,75378000000.0,0.035
HND,2024,79975000000.0,0.036
HTI,2020,35258000000.0,-0.033
HTI,2021,36212000000.0,-0.018
HTI,2022,38109000000.0,-0.017
HTI,2023,38762000000.0,-0.019
HTI,2024,38506000000.0,-0.03
HUN,2020,324901000000.0,-0.045
HUN,2021,363875000000.0,0.071
HUN,2022,407235000000.0,0.046
HUN,2023,418245000000.0,-0.009
HUN,2024,437767000000.0,0.022
IDN,2020,3299097000000.0,-0.021
IDN,2021,3578125000000.0,0.037
IDN,2022,4033329000000.0,0.053
IDN,2023,4391378000000.0,0.05
IDN,2024,4720542000000.0,0.05
IND,2020,9087493000000.0,-0.0579999999999999
IND,2021,10425074000000.0,0.0969999999999999
IND,2022,11938765000000.0,0.07
IND,2023,13342452000000.0,0.078
IND,2024,14594460000000.0,0.068
IRN,2020,1327597000000.0,0.033
IRN,2021,1454001000000.0,0.047
IRN,2022,1615152000000.0,0.038
IRN,2023,1752856000000.0,0.047
IRN,2024,1854845000000.0,0.033
IRQ,2020,414531000000.0,-0.121
IRQ,2021,440388000000.0,0.016
IRQ,2022,504312000000.0,0.07
IRQ,2023,511320000000.0,-0.022
IRQ,2024,530861000000.0,0.0139999999999999
ISL,2020,20188000000.0,-0.069
ISL,2021,22200000000.0,0.051
ISL,2022,25874000000.0,0.089
ISL,2023,27907000000.0,0.0409999999999999
ISL,2024,29077000000.0,0.017
ISR,2020,385098000000.0,-0.015
ISR,2021,440390000000.0,0.093
ISR,2022,501898000000.0,0.065
ISR,2023,530610000000.0,0.02
ISR,2024,552151000000.0,0.016
ITA,2020,2460699000000.0,-0.09
ITA,2021,2787390000000.0,0.083
ITA,2022,3102574000000.0,0.04
ITA,2023,3245273000000.0,0.009
ITA,2024,3347103000000.0,0.0069999999999999
JAM,2020,27367000000.0,-0.099
JAM,2021,29939000000.0,0.046
JAM,2022,33721000000.0,0.052
JAM,2023,35719000000.0,0.022
JAM,2024,37239000000.0,0.018
JOR,2020,106312000000.0,-0.011
JOR,2021,115251000000.0,0.037
JOR,2022,126361000000.0,0.024
JOR,2023,134372999999.99998,0.026
JOR,2024,141191000000.0,0.026
JPN,2020,5314130000000.0,-0.0409999999999999
JPN,2021,5700028000000.0,0.026
JPN,2022,6159757000000.0,0.01
JPN,2023,6507063000000.0,0.019
JPN,2024,6720962000000.0,0.009
KEN,2020,246434000000.0,-0.003
KEN,2021,277296000000.0,0.076
KEN,2022,311205000000.0,0.048
KEN,2023,340312000000.0,0.055
KEN,2024,365854000000.0,0.05
KIR,2020,311000000.0,-0.006
KIR,2021,353000000.0,0.085
KIR,2022,393000000.0,0.039
KIR,2023,424000000.0,0.042
KIR,2024,460000000.0,0.0579999999999999
KNA,2020,1339000000.0,-0.146
KNA,2021,1388000000.0,-0.009
KNA,2022,1617000000.0,0.088
KNA,2023,1734000000.0,0.034
KNA,2024,1860000000.0,0.047
KWT,2020,213837000000.0,-0.053
KWT,2021,227438000000.0,0.017
KWT,2022,258395000000.0,0.061
KWT,2023,261839000000.0,-0.022
KWT,2024,264301000000.0,-0.0139999999999999
LBN,2020,77581000000.0,-0.259
LBN,2021,73025000000.0,-0.1
LBN,2022,78166000000.0,0.0
LBN,2023,0.0,0.0
LBN,2024,0.0,0.0
LBR,2020,7270000000.0,-0.03
LBR,2021,7984000000.0,0.05
LBR,2022,8957000000.0,0.048
LBR,2023,9709000000.0,0.046
LBR,2024,10468000000.0,0.053
LBY,2020,110051000000.0,-0.295
LBY,2021,147709000000.0,0.283
LBY,2022,145062000000.0,-0.083
LBY,2023,165619000000.0,0.102
LBY,2024,182897000000.0,0.078
LKA,2020,298882000000.0,-0.046
LKA,2021,323564000000.0,0.035
LKA,2022,319248000000.0,-0.078
LKA,2023,0.0,0.0
LKA,2024,0.0,0.0
LSO,2020,5453000000.0,-0.053
LSO,2021,5800000000.0,0.017
LSO,2022,6307000000.0,0.016
LSO,2023,6660000000.0,0.019
LSO,2024,6983000000.0,0.024
LTU,2020,109715000000.0,0.0
LTU,2021,121957000000.0,0.063
LTU,2022,133729000000.00002,0.024
LTU,2023,138128000000.0,-0.003
LTU,2024,144585000000.0,0.022
LUX,2020,74931000000.0,-0.009
LUX,2021,83984000000.0,0.072
LUX,2022,91138000000.0,0.0139999999999999
LUX,2023,93425000000.0,-0.011
LUX,2024,96886000000.0,0.013
LVA,2020,59260000000.0,-0.035
LVA,2021,66149000000.0,0.067
LVA,2022,72898000000.0,0.03
LVA,2023,75325000000.0,-0.003
LVA,2024,78421000000.0,0.017
MAC,2020,34852000000.0,-0.047
MAC,2021,38094000000.0,0.045
MAC,2022,41682000000.0,0.022
MAC,2023,43645000000.0,0.01
MAC,2024,45905000000.0,0.027
MAR,2020,296201000000.0,-0.072
MAR,2021,334630000000.0,0.08
MAR,2022,362699000000.0,0.013
MAR,2023,387260000000.0,0.03
MAR,2024,409073000000.0,0.031
MDA,2020,32918000000.0,-0.083
MDA,2021,39213000000.0,0.139
MDA,2022,39882000000.0,-0.05
MDA,2023,41762000000.0,0.01
MDA,2024,43882000000.0,0.026
MLI,2020,47501000000.0,-0.012
MLI,2021,51195000000.0,0.031
MLI,2022,56704000000.0,0.035
MLI,2023,61416000000.0,0.045
MLI,2024,65413000000.0,0.04
MLT,2020,23001000000.0,-0.0819999999999999
MLT,2021,27066000000.0,0.125
MLT,2022,31311000000.0,0.081
MLT,2023,34274000000.0,0.0559999999999999
MLT,2024,36870000000.0,0.05
MNE,2020,11968000000.0,-0.153
MNE,2021,14150000000.0,0.13
MNE,2022,16116000000.0,0.064
MNE,2023,17706000000.0,0.06
MNE,2024,18812000000.0,0.037
MNG,2020,40503000000.0,-0.046
MNG,2021,43053000000.0,0.016
MNG,2022,48403000000.0,0.05
MNG,2023,53691000000.0,0.07
MNG,2024,58580000000.0,0.065
MOZ,2020,40674000000.0,-0.012
MOZ,2021,43550000000.0,0.024
MOZ,2022,48649000000.0,0.044
MOZ,2023,53454000000.0,0.06
MOZ,2024,57466000000.0,0.05
MRT,2020,24808000000.0,-0.004
MRT,2021,26137000000.0,0.0069999999999999
MRT,2022,29758000000.0,0.064
MRT,2023,32326000000.0,0.048
MRT,2024,34779000000.0,0.051
MUS,2020,26992000000.0,-0.145
MUS,2021,29191000000.0,0.034
MUS,2022,34021000000.0,0.089
MUS,2023,37683000000.0,0.069
MUS,2024,40468000000.0,0.049
MWI,2020,30451000000.0,0.009
MWI,2021,33302000000.0,0.046
MWI,2022,35932000000.0,0.008
MWI,2023,37837000000.0,0.016
MWI,2024,40029000000.0,0.033
NAM,2020,23717000000.0,-0.081
NAM,2021,25679000000.0,0.035
NAM,2022,28740000000.0,0.046
NAM,2023,30727000000.0,0.032
NAM,2024,32302000000.0,0.026
NER,2020,31145000000.0,0.035
NER,2021,33028000000.0,0.0139999999999999
NER,2022,39562000000.0,0.119
NER,2023,41582000000.0,0.0139999999999999
NER,2024,47024000000.0,0.104
NGA,2020,1068072000000.0,-0.018
NGA,2021,1157784000000.0,0.036
NGA,2022,1279599000000.0,0.033
NGA,2023,1364175000000.0,0.0289999999999999
NGA,2024,1443708000000.0,0.033
NPL,2020,116345000000.0,-0.024
NPL,2021,127566000000.0,0.048
NPL,2022,144213000000.0,0.0559999999999999
NPL,2023,150713000000.0,0.008
NPL,2024,159139000000.0,0.031
NZL,2020,218544000000.0,-0.0139999999999999
NZL,2021,241426000000.0,0.0559999999999999
NZL,2022,264586000000.0,0.024
NZL,2023,275967000000.0,0.006
NZL,2024,285582000000.0,0.01
PAK,2020,1208832000000.0,-0.009
PAK,2021,1337211000000.0,0.0579999999999999
PAK,2022,1519657000000.0,0.062
PAK,2023,1572439000000.0,-0.002
PAK,2024,1642572000000.0,0.02
PAN,2020,120406000000.0,-0.177
PAN,2021,145869000000.0,0.158
PAN,2022,173017000000.0,0.108
PAN,2023,192444000000.0,0.073
PAN,2024,202013000000.0,0.025
PER,2020,401496000000.0,-0.109
PER,2021,476245000000.0,0.134
PER,2022,523458000000.0,0.027
PER,2023,539545000000.0,-0.006
PER,2024,566582000000.0,0.025
PHL,2020,919019000000.0,-0.095
PHL,2021,1016084000000.0,0.057
PHL,2022,1169961000000.0,0.076
PHL,2023,1280127000000.0,0.0559999999999999
PHL,2024,1391800000000.0,0.062
PLW,2020,268000000.00000003,-0.07
PLW,2021,243000000.0,-0.134
PLW,2022,255000000.0,-0.02
PLW,2023,267000000.00000003,0.008
PLW,2024,307000000.0,0.124
PNG,2020,33291000000.0,-0.032
PNG,2021,34546000000.0,-0.008
PNG,2022,38888000000.0,0.052
PNG,2023,41386000000.0,0.027
PNG,2024,44300000000.0,0.045
POL,2020,1304004000000.0,-0.02
POL,2021,1458372000000.0,0.069
POL,2022,1643169000000.0,0.053
POL,2023,1705796000000.0,0.002
POL,2024,1800540000000.0,0.031
QAT,2020,258950000000.0,-0.036
QAT,2021,275230000000.0,0.016
QAT,2022,306981000000.0,0.042
QAT,2023,323128000000.0,0.016
QAT,2024,337521000000.0,0.02
ROU,2020,593284000000.0,-0.037
ROU,2021,655909000000.0,0.057
ROU,2022,734353000000.0,0.046
ROU,2023,777184000000.0,0.021
ROU,2024,817986000000.0,0.0279999999999999
RWA,2020,28630000000.0,-0.034
RWA,2021,33200000000.000004,0.109
RWA,2022,38437000000.0,0.0819999999999999
RWA,2023,42606000000.0,0.069
RWA,2024,46658000000.0,0.069
SAU,2020,1723643000000.0,-0.036
SAU,2021,1894161000000.0,0.051
SAU,2022,2179304000000.0,0.075
SAU,2023,2241692000000.0,-0.008
SAU,2024,2354392000000.0,0.026
SDN,2020,185652000000.0,-0.036
SDN,2021,195135000000.0,0.005
SDN,2022,203653000000.0,-0.025
SDN,2023,172449000000.0,-0.183
SDN,2024,169189000000.0,-0.042
SEN,2020,58621000000.0,0.013
SEN,2021,65318000000.0,0.065
SEN,2022,72713000000.0,0.04
SEN,2023,78455000000.0,0.0409999999999999
SEN,2024,86978000000.0,0.083
SGP,2020,568596000000.0,
SGP,2021,652294000000.0,
SGP,2022,725019000000.0,
SGP,2023,759525000000.0,
SGP,2024,794179000000.0,
SOM,2020,25384000000.0,-0.026
SOM,2021,27426000000.0,0.033
SOM,2022,30072000000.0,0.024
SOM,2023,32040000000.0,0.0279999999999999
SOM,2024,34027000000.0,0.037
STP,2020,808000000.0,0.026
STP,2021,861000000.0,0.019
STP,2022,922000000.0,0.001
STP,2023,953000000.0,-0.003
STP,2024,1005000000.0,0.0289999999999999
SUR,2020,9806000000.0,-0.16
SUR,2021,10006000000.0,-0.024
SUR,2022,10972000000.0,0.024
SUR,2023,11616000000.0,0.021
SUR,2024,12248000000.0,0.03
SVN,2020,82689000000.0,-0.042
SVN,2021,93596000000.0,0.0819999999999999
SVN,2022,102651000000.0,0.025
SVN,2023,108081000000.0,0.016
SVN,2024,112913000000.0,0.02
SWE,2020,568583000000.0,-0.022
SWE,2021,631206000000.0,0.061
SWE,2022,693642000000.0,0.027
SWE,2023,717516000000.0,-0.002
SWE,2024,736398000000.0,0.002
SWZ,2020,10315000000.0,-0.016
SWZ,2021,11940000000.0,0.107
SWZ,2022,12842000000.0,0.005
SWZ,2023,13993000000.0,0.051
SWZ,2024,14861000000.0,0.037
SYC,2020,2955000000.0,-0.1169999999999999
SYC,2021,3108000000.0,0.006
SYC,2022,3825000000.0,0.15
SYC,2023,4110000000.000001,0.037
SYC,2024,4345000000.0,0.032
SYR,2020,0.0,0.0
SYR,2021,0.0,0.0
SYR,2022,0.0,0.0
SYR,2023,0.0,0.0
SYR,2024,0.0,0.0
TGO,2020,18281000000.0,0.02
TGO,2021,20265000000.0,0.06
TGO,2022,22952000000.0,0.0579999999999999
TGO,2023,25074000000.0,0.054
TGO,2024,27039000000.0,0.053
THA,2020,1270575000000.0,-0.061
THA,2021,1349416000000.0,0.015
THA,2022,1480690000000.0,0.025
THA,2023,1563385000000.0,0.019
THA,2024,1644322000000.0,0.027
TJK,2020,36723000000.0,0.044
TJK,2021,42017000000.0,0.094
TJK,2022,48573000000.0,0.08
TJK,2023,54497000000.0,0.083
TJK,2024,59415000000.0,0.065
TTO,2020,37425000000.0,-0.091
TTO,2021,38735000000.0,-0.01
TTO,2022,42077000000.0,0.015
TTO,2023,44528000000.0,0.021
TTO,2024,46679000000.0,0.024
TUN,2020,128995000000.0,-0.086
TUN,2021,141122000000.0,0.046
TUN,2022,154991000000.0,0.026
TUN,2023,161322000000.0,0.004
TUN,2024,168315000000.0,0.019
TUV,2020,51000000.0,-0.043
TUV,2021,54000000.0,0.018
TUV,2022,58000000.0,0.0069999999999999
TUV,2023,62000000.0,0.039
TUV,2024,66000000.0,0.035
UGA,2020,106268000000.0,-0.011
UGA,2021,117237000000.0,0.055
UGA,2022,133398000000.0,0.063
UGA,2023,144850000000.0,0.048
UGA,2024,156696000000.0,0.0559999999999999
UKR,2020,546151000000.0,-0.038
UKR,2021,590874000000.0,0.034
UKR,2022,448556000000.0,-0.291
UKR,2023,488164000000.0,0.05
UKR,2024,515947000000.0,0.032
URY,2020,78965000000.0,-0.074
URY,2021,87179000000.0,0.0559999999999999
URY,2022,97709000000.0,0.047
URY,2023,101643000000.0,0.004
URY,2024,107946000000.0,0.037
UZB,2020,267228000000.0,0.02
UZB,2021,300171000000.0,0.074
UZB,2022,339534000000.0,0.057
UZB,2023,372987000000.0,0.06
UZB,2024,401838000000.0,0.052
VCT,2020,1510000000.0,-0.037
VCT,2021,1591000000.0,0.008
VCT,2022,1796000000.0,0.055
VCT,2023,1978000000.0,0.062
VCT,2024,2133000000.0,0.053
VEN,2020,160154000000.0,-0.3
VEN,2021,169172000000.0,0.01
VEN,2022,195570000000.0,0.08
VEN,2023,210806000000.0,0.04
VEN,2024,224526000000.0,0.04
VNM,2020,1064410000000.0,0.0289999999999999
VNM,2021,1141622000000.0,0.026
VNM,2022,1321271000000.0,0.081
VNM,2023,1438541000000.0,0.05
VNM,2024,1558898000000.0,0.0579999999999999
WSM,2020,1195000000.0,-0.031
WSM,2021,1161000000.0,-0.071
WSM,2022,1177000000.0,-0.053
WSM,2023,1317000000.0,0.08
WSM,2024,1421000000.0,0.054
YEM,2020,60023000000.0,-0.085
YEM,2021,62148000000.0,-0.01
YEM,2022,67521000000.0,0.015
YEM,2023,68583000000.0,-0.02
YEM,2024,69535000000.0,-0.01
ZMB,2020,63502000000.0,-0.0279999999999999
ZMB,2021,70555000000.0,0.062
ZMB,2022,79487000000.0,0.052
ZMB,2023,85951000000.0,0.043
ZMB,2024,92175000000.0,0.047
ZWE,2020,32887000000.0,-0.078
ZWE,2021,37293000000.0,0.084
ZWE,2022,42507000000.0,0.065
ZWE,2023,46397000000.0,0.053
ZWE,2024,49035000000.0,0.032
